"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Carrasquillo MM",GCST000315,2009-01-11,"Nat Genet","Genetic variation in PCDH11X is associated with susceptibility to late-onset Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"2099 European","2756 European",1,NA
"Webster JA",GCST000121,2007-11-01,"Neurodegener Dis","Sorl1 as an Alzheimer's disease predisposition gene?","Alzheimer's disease","Alzheimer disease",'-,"1086 NR",'-,1,NA
"Naj AC",GCST000808,2010-09-23,"PLoS Genet","Dementia revealed: novel chromosome 6 locus for late-onset Alzheimer disease provides genetic evidence for folate-pathway abnormalities.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"2035 Other","3341 NR",4,NA
"Logue MW",GCST001342,2011-12-01,"Arch Neurol","A comprehensive genetic association study of Alzheimer disease in African Americans.","Alzheimer's disease","Alzheimer disease",'-,"1009 African American or Afro-Caribbean",'-,11,NA
"Lambert JC",GCST000480,2009-09-06,"Nat Genet","Genome-wide association study identifies variants at CLU and CR1 associated with Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"7360 European","7275 European",3,NA
"Kamboh MI",GCST001529,2012-05-15,"Transl Psychiatry","Genome-wide association study of Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"2229 European","4801 NR1262 European",8,NA
"Antúnez C",GCST001087,2011-05-31,"Genome Med","The membrane-spanning 4-domains, subfamily A (MS4A) gene cluster contains a common variant associated with Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"4927 NR1088 European","12943 European5564 NR",5,NA
"Li H",GCST000124,2007-11-12,"Arch Neurol","Candidate single-nucleotide polymorphisms from a genomewide association study of Alzheimer disease.","Alzheimer's disease","Alzheimer disease",'-,"1489 European","667 European",1,NA
"Hu X",GCST000986,2011-02-24,"PLoS One","Meta-analysis for genome-wide association study identifies multiple variants at the BIN1 locus associated with late-onset Alzheimer's disease.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"3595 European","1502 NR",2,NA
"Stein JL",GCST000614,2010-03-01,Neuroimage,"Genome-wide analysis reveals novel genes influencing temporal lobe structure with relevance to neurodegeneration in Alzheimer's disease.","Brain structure (temporal lobe volume)","Alzheimer disease",'-,"742 European",'-,5,NA
"Miyashita A",GCST001947,2013-04-02,"PLoS One","SORL1 is genetically associated with late-onset Alzheimer's disease in Japanese, Koreans and Caucasians.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"1735 East Asian","3338 East Asian22771 European",2,NA
"Cruchaga C",GCST001951,2013-04-04,Neuron,"GWAS of cerebrospinal fluid tau levels identifies risk variants for Alzheimer's disease.","Alzheimer's disease biomarkers","Alzheimer disease",'-,"1278 European",'-,6,NA
"Reitz C",GCST001963,2013-04-10,JAMA,"Variants in the ATP-binding cassette transporter (ABCA7), apolipoprotein E ϵ4,and the risk of late-onset Alzheimer disease in African Americans.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"5896 African American or Afro-Caribbean",'-,2,NA
"Hollingworth P",GCST001025,2011-04-03,"Nat Genet","Common variants at ABCA7, MS4A6A/MS4A4E, EPHA1, CD33 and CD2AP are associated with Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"20373 European","39342 European",4,NA
"Abraham R",GCST000237,2008-09-29,"BMC Med Genomics","A genome-wide association study for late-onset Alzheimer's disease using DNA pooling.","Alzheimer's disease","Alzheimer disease",'-,"2321 European","1400 NR",2,NA
"Reiman EM",GCST000046,2007-06-07,Neuron,"GAB2 alleles modify Alzheimer's risk in APOE epsilon4 carriers.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"736 NR","675 NR",1,NA
"Beecham GW",GCST000310,2009-01-03,"Am J Hum Genet","Genome-wide association study implicates a chromosome 12 risk locus for late-onset Alzheimer disease.","Alzheimer's disease","Alzheimer disease",'-,"988 European","458 European",3,NA
"Lambert JC",GCST001449,2012-03-20,"Mol Psychiatry","Genome-wide haplotype association study identifies the FRMD4A gene as a risk locus for Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"7353 European","18330 European",1,NA
"Sherva R",GCST000886,2010-11-25,"J Alzheimers Dis","Identification of novel candidate genes for Alzheimer's disease by autozygosity mapping using genome wide SNP data.","Alzheimer's disease","Alzheimer disease",'-,"266 Greater Middle Eastern (Middle Eastern, North African or Persian)","5277 European",0,NA
"Sherva R",GCST001915,2013-03-24,"Alzheimers Dement","Genome-wide association study of the rate of cognitive decline in Alzheimer's disease.","Alzheimer's disease (cognitive decline)","Alzheimer disease",'-,"303 European",'-,44,NA
"Bertram L",GCST000255,2008-10-29,"Am J Hum Genet","Genome-wide association analysis reveals putative Alzheimer's disease susceptibility loci in addition to APOE.","Alzheimer's disease","Alzheimer disease",'-,"1345 European","2605 European",2,NA
"Feulner TM",GCST000313,2009-01-07,"Mol Psychiatry","Examination of the current top candidate genes for AD in a genome-wide association study.","Alzheimer's disease","Alzheimer disease",'-,"970 European",'-,1,NA
"Lambert JC",GCST002245,2013-10-27,"Nat Genet","Meta-analysis of 74,046 individuals identifies 11 new susceptibility loci for Alzheimer's disease.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"55134 European","19884 European",33,"FTP Download&nbsp;&nbsp;or&nbsp;&nbsp;API access"
"Naj AC",GCST001026,2011-04-03,"Nat Genet","Common variants at MS4A4/MS4A6E, CD2AP, CD33 and EPHA1 are associated with late-onset Alzheimer's disease.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"15675 European","38754 European",9,NA
"Hong S",GCST90013665,2020-11-22,"Transl Psychiatry","Genome-wide association study of Alzheimer's disease CSF biomarkers in the EMIF-AD Multimodal Biomarker Discovery dataset.","Alzheimer's disease","Alzheimer disease",'-,"545 European","303 European",1,NA
"Nazarian A",GCST007600,2019-01-12,"Alzheimers Res Ther","Genome-wide analysis of genetic predisposition to Alzheimer's disease and related sex disparities.","Alzheimer's disease","Alzheimer disease",'-,"17480 European",'-,91,NA
"Gusareva ES",GCST008056,2018-08-09,"Neurobiol Aging","Male-specific epistasis between WWC1 and TLN2 genes is associated with Alzheimer's disease.","Alzheimer's disease (SNP x SNP interaction)","Alzheimer disease",'-,"8260 NR","30322 NR",2,NA
"Ramanan VK",GCST001868,2013-02-19,"Mol Psychiatry","APOE and BCHE as modulators of cerebral amyloid deposition: a florbetapir PET genome-wide association study.","Alzheimer's disease biomarkers","Alzheimer disease",'-,"555 European",'-,13,NA
"Seshadri S",GCST000682,2010-05-12,JAMA,"Genome-wide analysis of genetic loci associated with Alzheimer disease.","Alzheimer's disease","Alzheimer disease",'-,"25610 European, Hispanic or Latin American","20037 European",1,NA
"Gusareva ES",GCST002462,2014-05-28,"Neurobiol Aging","Genome-wide association interaction analysis for Alzheimer's disease.","Alzheimer's disease (SNP x SNP interaction)","Alzheimer disease",'-,"8276 European","7076 European10775 NR",0,NA
"Kramer PL",GCST000676,2010-05-06,"Neurobiol Aging","Alzheimer disease pathology in cognitively healthy elderly: a genome-wide study.","Alzheimer's disease","Alzheimer disease",'-,"299 European",'-,2,NA
"Shulman JM",GCST002161,2013-09-01,"JAMA Neurol","Genetic susceptibility for Alzheimer disease neuritic plaque pathology.","Alzheimer's disease (neuritic plaque pathology)","Alzheimer disease",'-,"651 NR, European","114 NR",0,NA
"Meda SA",GCST001372,2012-01-08,Neuroimage,"A large scale multivariate parallel ICA method reveals novel imaging-genetic relationships for Alzheimer's disease in the ADNI cohort.","Alzheimer's disease","Alzheimer disease",'-,"757 European",'-,2,NA
"Gaj P",GCST001602,2012-07-11,"J Alzheimers Dis","Identification of a late onset Alzheimer's disease candidate risk variant at 9q21.33 in Polish patients.","Alzheimer's disease","Alzheimer disease",'-,"282 European",'-,0,NA
"Nelson PT",GCST002429,2014-04-27,"Acta Neuropathol","ABCC9 gene polymorphism is associated with hippocampal sclerosis of aging pathology.","Alzheimer's disease","Alzheimer disease",'-,"1542 NR",'-,3,NA
"Lee JH",GCST000864,2010-11-08,"Arch Neurol","Identification of novel loci for Alzheimer disease and replication of CLU, PICALM, and BIN1 in Caribbean Hispanic individuals.","Alzheimer's disease","Alzheimer disease",'-,"34 Hispanic or Latin American658 European401 African American or Afro-Caribbean","3839 European186 Other",0,NA
"Jonsson T",GCST001743,2012-11-14,"N Engl J Med","Variant of TREM2 associated with the risk of Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"12438 European","5069 European6695 NR",1,NA
"Wijsman EM",GCST000980,2011-02-17,"PLoS Genet","Genome-wide association of familial late-onset Alzheimer's disease replicates BIN1 and CLU and nominates CUGBP2 in interaction with APOE.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"3839 European","772 European418 Hispanic or Latin American",1,NA
"Yashin AI",GCST006121,2017-10-26,"Exp Gerontol","Hidden heterogeneity in Alzheimer's disease: Insights from genetic association studies and other analyses.","Alzheimer's disease","Alzheimer disease",'-,"2329 African unspecified4469 NR16063 European",'-,1,NA
"Jun GR",GCST004246,2017-02-06,"Alzheimers Dement","Transethnic genome-wide scan identifies novel Alzheimer's disease loci.","Alzheimer's disease","Alzheimer disease",'-,"4983 African American or Afro-Caribbean1845 East Asian115 Greater Middle Eastern (Middle Eastern, North African or Persian)26320 European","26287 European",9,NA
"Jun GR",GCST004247,2017-02-06,"Alzheimers Dement","Transethnic genome-wide scan identifies novel Alzheimer's disease loci.","Alzheimer's disease (APOE e4 interaction)","Alzheimer disease",'-,"115 Greater Middle Eastern (Middle Eastern, North African or Persian)1845 East Asian4983 African American or Afro-Caribbean26320 European","26287 European",1,NA
"Jun GR",GCST004248,2017-02-06,"Alzheimers Dement","Transethnic genome-wide scan identifies novel Alzheimer's disease loci.","Alzheimer's disease in APOE e4+ carriers","Alzheimer disease",'-,"686 East Asian11751 European2106 African American or Afro-Caribbean","12039 European",0,NA
"Jun GR",GCST004249,2017-02-06,"Alzheimers Dement","Transethnic genome-wide scan identifies novel Alzheimer's disease loci.","Alzheimer's disease in APOE e4- carriers","Alzheimer disease",'-,"2877 African American or Afro-Caribbean14569 European115 Greater Middle Eastern (Middle Eastern, North African or Persian)1159 East Asian","14248 European",3,NA
"Jansen IE",GCST007319,2019-01-07,"Nat Genet","Genome-wide meta-analysis identifies new loci and functional pathways influencing Alzheimer's disease risk.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"79145 European",'-,33,NA
"Nazarian A",GCST008437,2019-05-05,Geroscience,"Genetic heterogeneity of Alzheimer's disease in subjects with and without hypertension.","Alzheimer's disease in hypertension-negative individuals","Alzheimer disease",'-,"4806 European",'-,7,NA
"Nazarian A",GCST008438,2019-05-05,Geroscience,"Genetic heterogeneity of Alzheimer's disease in subjects with and without hypertension.","Alzheimer's disease in hypertension","Alzheimer disease",hypertension,"10870 European",'-,5,NA
"Moreno-Grau S",GCST009019,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer's disease","Alzheimer disease",'-,"13826 NR7409 European","4959 European",6,"FTP Download"
"Moreno-Grau S",GCST009021,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer's disease","Alzheimer disease",'-,"7409 European54162 NR","19884 NR4959 European",20,NA
"Moreno-Grau S",GCST009020,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer's disease","Alzheimer disease",'-,"7409 European",'-,1,"FTP Download"
"Moreno-Grau S",GCST009022,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer’s disease (clinical subgroup AD+)","Alzheimer disease",'-,"7089 European",'-,1,NA
"Moreno-Grau S",GCST009023,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer’s disease (clinical subgroup AD++)","Alzheimer disease",'-,"5900 European",'-,1,NA
"Moreno-Grau S",GCST009024,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer’s disease (clinical subgroup AD+++)","Alzheimer disease",'-,"5143 European",'-,1,NA
"Kulminski AM",GCST005779,2018-03-01,"Aging (Albany NY)","Strong impact of natural-selection-free heterogeneity in genetics of age-related phenotypes.","Alzheimer's disease","Alzheimer disease",'-,"33431 European",'-,0,NA
"Lo MT",GCST009497,2019-03-12,"Neurobiol Aging","Identification of genetic heterogeneity of Alzheimer's disease across age.","Alzheimer's disease (onset at age over 80)","Alzheimer disease",'-,"6559 European",'-,2,NA
"Lo MT",GCST009496,2019-03-12,"Neurobiol Aging","Identification of genetic heterogeneity of Alzheimer's disease across age.","Alzheimer's disease (onset between ages 58 and 79)","Alzheimer disease",'-,"14895 European",'-,28,NA
"Steffens DC",GCST011070,2020-07-09,"Int Psychogeriatr","Genome-wide screen to identify genetic loci associated with cognitive decline in late-life depression.","Alzheimer's disease in depression","Alzheimer disease","unipolar depression","123 European",'-,0,NA
"Tosto G",GCST002983,2015-06-18,"Ann Clin Transl Neurol","F-box/LRR-repeat protein 7 is genetically associated with Alzheimer's disease.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"4514 Hispanic or Latin American","786 Hispanic or Latin American",3,NA
"Poduslo SE",GCST000183,2008-04-30,"Am J Med Genet B Neuropsychiatr Genet","Genome screen of late-onset Alzheimer's extended pedigrees identifies TRPC4AP by haplotype analysis.","Alzheimer's disease","Alzheimer disease",'-,"60 NR30 European","284 European",0,NA
"Jun G",GCST002523,2014-07-08,"Ann Neurol","PLXNA4 is associated with Alzheimer disease and modulates tau phosphorylation.","Alzheimer's disease","Alzheimer disease",'-,"2591 NR","4896 African American or Afro-Caribbean1845 East Asian3788 NR18901 European",0,NA
"Cummings AC",GCST001658,2012-09-01,"Ann Hum Genet","Genome-wide association and linkage study in the Amish detects a novel candidate late-onset Alzheimer disease gene.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"798 European",'-,13,NA
"Pérez-Palma E",GCST002422,2014-04-22,"PLoS One","Overrepresentation of glutamate signaling in Alzheimer's disease: network-based pathway enrichment using meta-analysis of genome-wide association studies.","Alzheimer's disease","Alzheimer disease",'-,"4569 European",'-,5,NA
"Jun G",GCST002813,2015-03-17,"Mol Psychiatry","A novel Alzheimer disease locus located near the gene encoding tau protein.","Alzheimer's disease in APOE e4+ carriers","Alzheimer disease",'-,"19559 NR","1786 European",17,NA
"Jun G",GCST002817,2015-03-17,"Mol Psychiatry","A novel Alzheimer disease locus located near the gene encoding tau protein.","Alzheimer's disease in APOE e4- carriers","Alzheimer disease",'-,"34152 NR","2417 European",29,NA
"Hirano A",GCST002954,2015-06-05,"Psychiatr Genet","A genome-wide association study of late-onset Alzheimer's disease in a Japanese population.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"8808 East Asian","8223 East Asian",3,NA
"Wang H",GCST90038451,2021-05-28,"Front Aging Neurosci","Similar Genetic Architecture of Alzheimer's Disease and Differential <i>APOE</i> Effect Between Sexes.","Alzheimer's disease","Alzheimer disease",'-,"8682 European",'-,8,NA
"Wang H",GCST90038452,2021-05-28,"Front Aging Neurosci","Similar Genetic Architecture of Alzheimer's Disease and Differential <i>APOE</i> Effect Between Sexes.","Alzheimer's disease","Alzheimer disease",'-,"12772 European",'-,19,NA
"Backman JD",GCST90079819,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 G30: Alzheimer's disease","Alzheimer disease",'-,"387674 European",'-,0,"FTP Download"
"Backman JD",GCST90083805,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 G30: Alzheimer's disease (Gene-based burden)","Alzheimer disease",'-,"387674 European",'-,0,"FTP Download"
"Shigemizu D",GCST012215,2021-03-03,"Transl Psychiatry","Ethnic and trans-ethnic genome-wide association studies identify new loci influencing Japanese Alzheimer's disease risk.","Alzheimer's disease","Alzheimer disease",'-,"8036 East Asian","3662 East Asian",3,NA
"Shigemizu D",GCST012214,2021-03-03,"Transl Psychiatry","Ethnic and trans-ethnic genome-wide association studies identify new loci influencing Japanese Alzheimer's disease risk.","Alzheimer's disease","Alzheimer disease",'-,"63926 European8036 East Asian","3662 East Asian",8,NA
"Kunkle BW",GCST011696,2020-10-19,"JAMA Neurol","Novel Alzheimer Disease Risk Loci and Pathways in African American Individuals Using the African Genome Resources Panel: A Meta-analysis.","Alzheimer's disease","Alzheimer disease",'-,"8006 African American or Afro-Caribbean",'-,15,NA
"de Rojas I",GCST012182,2021-06-07,"Nat Commun","Common variants in Alzheimer's disease and risk stratification by polygenic risk scores.","Alzheimer's disease","Alzheimer disease",'-,"409435 European","58188 European",14,NA
"Li L",GCST90026487,2021-07-14,"Behav Neurol","Use of Deep-Learning Genomics to Discriminate Healthy Individuals from Those with Alzheimer's Disease or Mild Cognitive Impairment.","Alzheimer's disease","Alzheimer disease",'-,"988 NR",'-,2,NA
"Mukherjee S",GCST007333,2018-12-04,"Mol Psychiatry","Genetic data and cognitively defined late-onset Alzheimer's disease subgroups. ","Alzheimer's disease with no specific cognitive domain impairment","Alzheimer disease",'-,"5031 European",'-,7,NA
"Mukherjee S",GCST007331,2018-12-04,"Mol Psychiatry","Genetic data and cognitively defined late-onset Alzheimer's disease subgroups. ","Alzheimer's disease","Alzheimer disease",'-,"5878 European",'-,0,NA
"Bellenguez C",GCST90027158,2022-04-04,"Nat Genet","New insights into the genetic etiology of Alzheimer's disease and related dementias.","Alzheimer's disease","Alzheimer disease",'-,"487511 European","301478 NR",89,"FTP Download"
"Hollingworth P",GCST001285,2011-10-18,"Mol Psychiatry","Genome-wide association study of Alzheimer's disease with psychotic symptoms.","Psychosis and Alzheimer's disease","Alzheimer disease, psychotic symptoms",'-,"12 African American or Afro-Caribbean2 Native American6944 European",'-,11,NA
"Wang XF",GCST004880,2017-08-01,"J Neurol Sci","Linking Alzheimer's disease and type 2 diabetes: Novel shared susceptibility genes detected by cFDR approach.","Alzheimer's disease or type 2 diabetes (pleiotropy)","Alzheimer disease, type 2 diabetes mellitus",'-,"123195 European",'-,0,NA
"Schwartzentruber J",GCST90012877,2021-02-15,"Nat Genet","Genome-wide meta-analysis, fine-mapping and integrative prioritization implicate new Alzheimer's disease risk genes.","Alzheimer's disease or family history of Alzheimer's disease","Alzheimer disease, family history of Alzheimer’s disease",'-,"472868 European",'-,30,"FTP Download"
"Kamboh MI",GCST001280,2011-10-18,"Mol Psychiatry","Genome-wide association analysis of age-at-onset in Alzheimer's disease.","Alzheimer's disease (age of onset)","Alzheimer disease, age at onset",'-,"1032 NR1190 European",'-,13,NA
"Yashin AI",GCST006120,2017-10-26,"Exp Gerontol","Hidden heterogeneity in Alzheimer's disease: Insights from genetic association studies and other analyses.","Alzheimer's disease (age of onset)","Alzheimer disease, age at onset",'-,"2078 African unspecified4053 NR12169 European",'-,1,NA
"Marioni RE",GCST005922,2018-05-18,"Transl Psychiatry","GWAS on family history of Alzheimer's disease.","Alzheimer's disease or family history of Alzheimer's disease","Alzheimer disease, family history of Alzheimer’s disease",'-,"314278 European74046 NR",'-,221,"FTP Download"
"Jansen IE",GCST007320,2019-01-07,"Nat Genet","Genome-wide meta-analysis identifies new loci and functional pathways influencing Alzheimer's disease risk.","Alzheimer's disease or family history of Alzheimer's disease","Alzheimer disease, family history of Alzheimer’s disease",'-,"455258 European",'-,108,"FTP Download"
"Moreno-Grau S",GCST009025,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer’s disease and/or vascular dementia (clinical subgroup VaD+)","Alzheimer disease, vascular dementia",'-,"4457 NR",'-,1,NA
"Moreno-Grau S",GCST009026,2019-08-13,"Alzheimers Dement","Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.","Alzheimer’s disease and/or vascular dementia (clinical subgroup VaD++)","Alzheimer disease, vascular dementia",'-,"3663 European",'-,1,NA
"Zhu Z",GCST007825,2019-02-25,"Hum Genet","Shared genetic architecture between metabolic traits and Alzheimer's disease: a large-scale genome-wide cross-trait analysis.","Alzheimer's disease or fasting glucose levels (pleiotropy)","Alzheimer disease, fasting blood glucose measurement",'-,"112209 European",'-,4,NA
"Zhu Z",GCST007826,2019-02-25,"Hum Genet","Shared genetic architecture between metabolic traits and Alzheimer's disease: a large-scale genome-wide cross-trait analysis.","Alzheimer's disease or fasting insulin levels (pleiotropy)","Alzheimer disease, fasting blood insulin measurement",'-,"105912 European",'-,3,NA
"Zhu Z",GCST007827,2019-02-25,"Hum Genet","Shared genetic architecture between metabolic traits and Alzheimer's disease: a large-scale genome-wide cross-trait analysis.","Alzheimer's disease or HDL levels (pleiotropy)","Alzheimer disease, high density lipoprotein cholesterol measurement",'-,"114974 European",'-,20,NA
"Bi W",GCST010764,2020-06-23,"Am J Hum Genet","A Fast and Accurate Method for Genome-Wide Time-to-Event Data Analysis and Its Application to UK Biobank.","Alzheimer's disease (time to event)","Alzheimer disease, age at diagnosis",'-,"282871 European",'-,0,"FTP Download&nbsp;&nbsp;or&nbsp;&nbsp;API access"
"Lutz MW",GCST011300,2020-06-26,"Alzheimers Dement","Shared genetic etiology underlying late-onset Alzheimer's disease and posttraumatic stress syndrome.","Alzheimer's disease or posttraumatic stress syndrome (pleiotropy)","Alzheimer disease, post-traumatic stress disorder",'-,"63976 NR9537 European15119 African American or Afro-Caribbean","2056 NR",0,NA
"Schott JM",GCST003452,2016-03-15,"Alzheimers Dement","Genetic risk factors for the posterior cortical atrophy variant of Alzheimer's disease.","Posterior cortical atrophy and Alzheimer's disease","Alzheimer disease, obsolete_posterior cortical atrophy",'-,"10840 NR",'-,18,"FTP Download"
"Furney SJ",GCST000889,2010-11-30,"Mol Psychiatry","Genome-wide association with MRI atrophy measures as a quantitative trait locus for Alzheimer's disease.","Entorhinal cortical thickness (Alzheimer's disease interaction)","Alzheimer disease, cortical thickness",'-,"939 European",'-,1,NA
"Furney SJ",GCST000893,2010-11-30,"Mol Psychiatry","Genome-wide association with MRI atrophy measures as a quantitative trait locus for Alzheimer's disease.","Entorhinal cortical volume (Alzheimer's disease interaction)","Alzheimer disease, entorhinal cortical volume",'-,"939 European",'-,1,NA
"Furney SJ",GCST000892,2010-11-30,"Mol Psychiatry","Genome-wide association with MRI atrophy measures as a quantitative trait locus for Alzheimer's disease.","Total ventricular volume (Alzheimer's disease interaction)","Alzheimer disease, brain volume measurement",'-,"939 European",'-,11,NA
"Furney SJ",GCST000895,2010-11-30,"Mol Psychiatry","Genome-wide association with MRI atrophy measures as a quantitative trait locus for Alzheimer's disease.","Whole-brain volume (Alzheimer's disease interaction)","Alzheimer disease, whole-brain volume",'-,"963 European",'-,4,NA
"Furney SJ",GCST000897,2010-11-30,"Mol Psychiatry","Genome-wide association with MRI atrophy measures as a quantitative trait locus for Alzheimer's disease.","Hippocampal volume (Alzheimer's disease interaction)","Alzheimer disease, hippocampal volume",'-,"939 European",'-,0,NA
"Traylor M",GCST003423,2016-02-23,"Ann Neurol","Shared genetic contribution to Ischaemic Stroke and Alzheimer's Disease.","Alzheimer's disease or small vessel stroke","Alzheimer disease, small vessel stroke",'-,"116470 European",'-,1,NA
"Jun G",GCST002814,2015-03-17,"Mol Psychiatry","A novel Alzheimer disease locus located near the gene encoding tau protein.","Alzheimer's disease (APOE e4 interaction)","Alzheimer disease, APOE carrier status",'-,"53711 NR","4203 European",4,NA
"Herold C",GCST003427,2016-02-02,"Mol Psychiatry","Family-based association analyses of imputed genotypes reveal genome-wide significant association of Alzheimer's disease with OSBPL6, PTPRG, and PDCL3.","Alzheimer disease and age of onset","Alzheimer disease, age at onset",'-,"3524 European",'-,203,NA
"Wang X",GCST002775,2015-02-03,"J Alzheimers Dis","Genetic Determinants of Survival in Patientswith Alzheimer’s Disease.","Alzheimer's disease (survival time)","Alzheimer disease, survival time",'-,"983 NR",'-,7,NA
